05-May-2024 10:51:03.783 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-May-2024 10:51:03.783 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-May-2024 10:51:03.785 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@384b3fe7')
05-May-2024 11:01:53.696 SEVERE [http-nio-8082-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.result.ResultSetException: Exception thrown mapping result set into return type [statement:"SELECT * FROM users WHERE username = ? AND password = ?", arguments:{positional:{0:admin,1:admin}, named:{}, finder:[]}]
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
05-May-2024 17:37:35.782 SEVERE [http-nio-8082-exec-325] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/bermecars] threw exception [Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser(id));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser(id));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser(id));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser(id));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
05-May-2024 17:38:01.983 SEVERE [http-nio-8082-exec-317] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/bermecars] threw exception [Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
05-May-2024 17:38:14.581 SEVERE [http-nio-8082-exec-315] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/bermecars] threw exception [Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
User cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [23] in the jsp file: [/user-profile.jsp]
UserDao cannot be resolved to a type
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id").toString());
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser("id"));
24: %>
25: 
26: 


An error occurred at line: [40] in the jsp file: [/user-profile.jsp]
car cannot be resolved
37:             </div>
38:             <div class="card-body">
39:                 <h5 class="card-title"><%= user.getUsername() %></h5>
40:                 <p class="card-text"><%= car.getTelephone() %></p>
41:             </div>
42: 
43:         </div>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
05-May-2024 17:38:46.997 SEVERE [http-nio-8082-exec-330] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/bermecars] threw exception [Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/user-profile.jsp]
The method parseInt(String) in the type Integer is not applicable for the arguments (Object)
18: 
19: <%
20:     int id = 0;
21:     id = Integer.parseInt(currentSession.getAttribute("id");
22:     Database.connect();
23:     User user = Database.jdbi.withExtension(UserDao.class, dao -> dao.getUser(id));
